constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gSmbiosFeaturePkgTokenSpaceGuid               = {0xc1530658, 0xe234, 0x4c13, {0xb6, 0x82, 0xd3, 0x87, 0x84, 0xf1, 0xd7, 0x16}};
constexpr static EFI_GUID gLogoFeaturePkgTokenSpaceGuid                 = {0x567199de, 0xb448, 0x4aa0, {0x99, 0x4e, 0xd5, 0xd6, 0x82, 0x59, 0x91, 0x17}};
constexpr static EFI_GUID gUserAuthFeaturePkgTokenSpaceGuid             = {0xa2793a6e, 0x6af1, 0x45c4, {0x88, 0x4d, 0x3d, 0x0c, 0x7a, 0xfe, 0x91, 0xc6}};
constexpr static EFI_GUID gUserAuthenticationGuid                       = {0xee24a7f7, 0x606b, 0x4724, {0xb3, 0xc9, 0xf5, 0xae, 0x4a, 0x3b, 0x81, 0x65}};
constexpr static EFI_GUID gEdkiiTouchPanelGuid                          = {0x91b1d27b, 0xe126, 0x48d1, {0x82, 0x34, 0xd2, 0x8b, 0x81, 0xc8, 0x83, 0x62}};
constexpr static EFI_GUID gBiosIdGuid                                   = {0xc3e36d09, 0x8294, 0x4b97, {0xa8, 0x57, 0xd5, 0x28, 0x8f, 0xe3, 0x3e, 0x28}};
constexpr static EFI_GUID gBiosInfoGuid                                 = {0x09d0d15c, 0xe9f0, 0x4dfc, {0x9e, 0x0b, 0x39, 0x33, 0x1f, 0xca, 0x66, 0x85}};
constexpr static EFI_GUID gBoardModulePkgTokenSpaceGuid                 = {0x7f4ee1a3, 0xc1f3, 0x43e4, {0xba, 0x1a, 0x39, 0xdc, 0xde, 0x46, 0xc3, 0x43}};
constexpr static EFI_GUID gEdkiiSiliconInitializedPpiGuid               = {0x82a72dc8, 0x61ec, 0x403e, {0xb1, 0x5a, 0x8d, 0x7a, 0x3a, 0x71, 0x84, 0x98}};
constexpr static EFI_GUID gPeiBaseMemoryTestPpiGuid                     = {0xb6ec423c, 0x21d2, 0x490d, {0x85, 0xc6, 0xdd, 0x58, 0x64, 0xea, 0xa6, 0x74}};
constexpr static EFI_GUID gPeiPlatformMemorySizePpiGuid                 = {0x9a7ef41e, 0xc140, 0x4bd1, {0xb8, 0x84, 0x1e, 0x11, 0x24, 0x0b, 0x4c, 0xe6}};
constexpr static EFI_GUID gPlatformInitTempRamExitPpiGuid               = {0xbae23646, 0xbd60, 0x4f8b, {0xb3, 0xf9, 0xf3, 0x91, 0xee, 0x7e, 0xe6, 0xc8}};
constexpr static EFI_GUID gMinPlatformPkgTokenSpaceGuid                 = {0x69d13bf0, 0xaf91, 0x4d96, {0xaa, 0x9f, 0x21, 0x84, 0xc5, 0xce, 0x3b, 0xc0}};
constexpr static EFI_GUID gAdapterInfoPlatformTestPointGuid             = {0x5381e3ea, 0x0b77, 0x4580, {0xad, 0xdf, 0xa9, 0x1c, 0x08, 0x3b, 0xf2, 0x97}};
constexpr static EFI_GUID gBoardDetectGuid                              = {0x1792429d, 0x9d94, 0x4e08, {0xa0, 0x99, 0x73, 0xa2, 0x86, 0xae, 0xb4, 0x35}};
constexpr static EFI_GUID gBoardPreMemInitGuid                          = {0x191dcfcf, 0xe16e, 0x43bb, {0x9b, 0xc3, 0x6e, 0xee, 0x6f, 0xab, 0x3a, 0x27}};
constexpr static EFI_GUID gBoardPostMemInitGuid                         = {0xa0e933ea, 0x0a69, 0x47fb, {0xb2, 0xab, 0xa1, 0x6f, 0x71, 0x2d, 0x6f, 0x58}};
constexpr static EFI_GUID gBoardNotificationInitGuid                    = {0x78dbcabf, 0xc544, 0x4e6f, {0xaf, 0x3a, 0x71, 0x17, 0xd9, 0x42, 0x4e, 0xd1}};
constexpr static EFI_GUID gBoardAcpiTableGuid                           = {0xd70e9f57, 0x069f, 0x4bef, {0x96, 0xc0, 0x84, 0x74, 0xf4, 0xa2, 0x5f, 0x3a}};
constexpr static EFI_GUID gBoardAcpiEnableGuid                          = {0x9727b610, 0xf645, 0x4429, {0x89, 0x21, 0x2c, 0x2b, 0x58, 0xdc, 0xbb, 0x0a}};
constexpr static EFI_GUID gDefaultDataFileGuid                          = {0x1ae42876, 0x008f, 0x4161, {0xb2, 0xb7, 0x1c, 0x0d, 0x15, 0xc5, 0xef, 0x43}};
constexpr static EFI_GUID gDefaultDataOptSizeFileGuid                   = {0x003e7b41, 0x98a2, 0x4be2, {0xb2, 0x7a, 0x6c, 0x30, 0xc7, 0x65, 0x52, 0x25}};
constexpr static EFI_GUID gBdsEventBeforeConsoleAfterTrustedConsoleGuid = {0x51e49ff5, 0x28a9, 0x4159, {0xac, 0x8a, 0xb8, 0xc4, 0x88, 0xa7, 0xfd, 0xee}};
constexpr static EFI_GUID gBdsEventBeforeConsoleBeforeEndOfDxeGuid      = {0xfcf26e41, 0xbda6, 0x4633, {0xb5, 0x73, 0xd4, 0xb8, 0x0e, 0x6d, 0xd0, 0x78}};
constexpr static EFI_GUID gBdsEventAfterConsoleReadyBeforeBootOptionGuid = {0x8eb3d5dc, 0xf4e7, 0x4b57, {0xa9, 0xe7, 0x27, 0x39, 0x10, 0xf2, 0x18, 0x9f}};
constexpr static EFI_GUID gFspNvsBufferVariableGuid                     = {0x9c7715cd, 0x8d66, 0x4d2a, {0x90, 0x0d, 0x01, 0x45, 0x9a, 0x57, 0x59, 0x6b}};
constexpr static EFI_GUID gPchSpi2ProtocolGuid                          = {0x3a99abd1, 0x096c, 0x4399, {0xb1, 0x68, 0x52, 0xaa, 0x52, 0x64, 0xce, 0x70}};
constexpr static EFI_GUID gPchSmmSpi2ProtocolGuid                       = {0x2d1c0c43, 0x20d3, 0x40ae, {0x99, 0x07, 0x2d, 0xf0, 0xe7, 0x91, 0x21, 0xa5}};
constexpr static EFI_GUID gEdkiiPlatformVTdPolicyProtocolGuid           = {0x3d17e448, 0x0466, 0x4e20, {0x99, 0x9f, 0xb2, 0xe1, 0x34, 0x88, 0xee, 0x22}};
constexpr static EFI_GUID gEdkiiDeviceSecurityPolicyProtocolGuid        = {0x7ea41a99, 0x5e32, 0x4c97, {0x88, 0xc4, 0xd6, 0xe7, 0x46, 0x84, 0x09, 0xd4}};
constexpr static EFI_GUID gPchSpi2PpiGuid                               = {0x63c40580, 0x10c4, 0x4a8e, {0xb4, 0x16, 0x86, 0x85, 0x25, 0x7e, 0xce, 0x04}};
constexpr static EFI_GUID gEdkiiVTdInfoPpiGuid                          = {0x8a59fcb3, 0xf191, 0x400c, {0x97, 0x67, 0x67, 0xaf, 0x2b, 0x25, 0x68, 0x4a}};
constexpr static EFI_GUID gEdkiiVTdNullRootEntryTableGuid               = {0x3de0593f, 0x6e3e, 0x4542, {0xa1, 0xcb, 0xcb, 0xb2, 0xdb, 0xeb, 0xd8, 0xff}};
constexpr static EFI_GUID gIntelSiliconPkgTokenSpaceGuid                = {0xa9f8d54e, 0x1107, 0x4f0a, {0xad, 0xd0, 0x45, 0x87, 0xe7, 0xa4, 0xa7, 0x35}};
constexpr static EFI_GUID gIntelSmbiosDataHobGuid                       = {0x798e722e, 0x15b2, 0x4e13, {0x8a, 0xe9, 0x6b, 0xa3, 0x0f, 0xf7, 0xf1, 0x67}};
constexpr static EFI_GUID gMicrocodeFmpImageTypeIdGuid                  = {0x96d4fdcd, 0x1502, 0x424d, {0x9d, 0x4c, 0x9b, 0x12, 0xd2, 0xdc, 0xae, 0x5c}};
constexpr static EFI_GUID gFirmwareBootMediaHobGuid                     = {0x8c7340ea, 0xde8b, 0x4e06, {0xa4, 0x78, 0xec, 0x8b, 0x62, 0xd7, 0x0a, 0x8b}};
constexpr static EFI_GUID gVtdPmrInfoDataHobGuid                        = {0x6fb61645, 0xf168, 0x46be, {0x80, 0xec, 0xb5, 0x02, 0x38, 0x5e, 0xe7, 0xe7}};
constexpr static EFI_GUID gEdkiiMicrocodeShadowInfoHobGuid              = {0x658903f9, 0xda66, 0x460d, {0x8b, 0xb0, 0x9d, 0x2d, 0xdf, 0x65, 0x44, 0x59}};
constexpr static EFI_GUID gEdkiiMicrocodeStorageTypeFlashGuid           = {0x2cba01b3, 0xd391, 0x4598, {0x8d, 0x89, 0xb7, 0xfc, 0x39, 0x22, 0xfd, 0x71}};
constexpr static EFI_GUID gFlashRegionDescriptorGuid                    = {0xaf90c5d8, 0xb8d1, 0x4cc2, {0xbb, 0xc1, 0xc9, 0xeb, 0x51, 0x2d, 0x2f, 0x82}};
constexpr static EFI_GUID gFlashRegionBiosGuid                          = {0x6fe65e44, 0x00fc, 0x4ae7, {0xb7, 0x61, 0xb4, 0x8f, 0x17, 0x0f, 0x4d, 0x85}};
constexpr static EFI_GUID gFlashRegionMeGuid                            = {0xebbfcd3f, 0xe8de, 0x40c1, {0x9c, 0xfd, 0xd3, 0x4e, 0x36, 0xdc, 0x0d, 0xe4}};
constexpr static EFI_GUID gFlashRegionGbeGuid                           = {0x79d11264, 0xed7a, 0x4556, {0xaf, 0xeb, 0x4b, 0x23, 0x93, 0x9c, 0x88, 0xe7}};
constexpr static EFI_GUID gFlashRegionPlatformDataGuid                  = {0x4330a7d5, 0xad54, 0x456a, {0x8f, 0xe1, 0xea, 0x4f, 0xa1, 0xbe, 0x58, 0xd0}};
constexpr static EFI_GUID gFlashRegionDerGuid                           = {0x83014a66, 0xfd0b, 0x4049, {0xb3, 0xf7, 0x85, 0x6c, 0x26, 0xbb, 0xb4, 0x34}};
constexpr static EFI_GUID gFlashRegionSecondaryBiosGuid                 = {0x993382b4, 0x5a43, 0x4cb0, {0xba, 0x77, 0x06, 0xb9, 0x16, 0xc5, 0x6a, 0x18}};
constexpr static EFI_GUID gFlashRegionMicrocodePatchGuid                = {0x3e97eeeb, 0xc5f7, 0x4af6, {0xa8, 0x61, 0x22, 0xfd, 0x8d, 0x8c, 0xa1, 0x84}};
constexpr static EFI_GUID gFlashRegionEcGuid                            = {0x55a62589, 0x1b0c, 0x43ad, {0x91, 0xe2, 0x6f, 0xcc, 0x08, 0xc6, 0x9b, 0x75}};
constexpr static EFI_GUID gFlashRegionDeviceExpansionGuid               = {0x0dc8f30b, 0x472b, 0x48cc, {0xbd, 0x22, 0xe2, 0x7c, 0xfe, 0xc2, 0xc3, 0x7e}};
constexpr static EFI_GUID gFlashRegionIeGuid                            = {0xf930a983, 0xb72e, 0x41cc, {0x98, 0x1a, 0x2c, 0x60, 0x6b, 0xf5, 0x7e, 0xdb}};
constexpr static EFI_GUID gFlashRegion10GbeAGuid                        = {0xde09e662, 0x831f, 0x4ace, {0x9a, 0x06, 0x31, 0x7c, 0xcd, 0x9c, 0x38, 0x3e}};
constexpr static EFI_GUID gFlashRegion10GbeBGuid                        = {0x7776d88b, 0x48cb, 0x42a4, {0xb5, 0x93, 0x9b, 0x50, 0x9c, 0x8e, 0xd2, 0xae}};
constexpr static EFI_GUID gFlashRegionAllGuid                           = {0xbabe60dc, 0xf88d, 0x4584, {0x9e, 0x54, 0x57, 0x44, 0x4b, 0xe2, 0x6e, 0xf3}};
constexpr static EFI_GUID gFlashRegionMaxGuid                           = {0x74c2e3c1, 0x8faa, 0x4659, {0xa7, 0xbb, 0x87, 0x1f, 0xbb, 0x61, 0xd3, 0xb4}};
constexpr static EFI_GUID gPlatformNvsAreaProtocolGuid                  = {0xc77ae556, 0x40a3, 0x41c0, {0xac, 0xe6, 0x71, 0x43, 0x8c, 0x60, 0xf8, 0x71}};
constexpr static EFI_GUID gFvAppDispatchFlagProtocolGuid                = {0x47458821, 0x44a3, 0x43f6, {0x90, 0xda, 0xdf, 0xdf, 0xce, 0x62, 0xf4, 0xfc}};
constexpr static EFI_GUID gRstRaidControllerPpiGuid                     = {0x62f52aed, 0xf299, 0x4167, {0x8e, 0x94, 0xea, 0x61, 0x9f, 0x05, 0x12, 0xad}};
constexpr static EFI_GUID gPeiHybridNvmExpressHostControllerPpiGuid     = {0x5da70373, 0xd684, 0x4b95, {0x9a, 0xae, 0x72, 0x6d, 0xa3, 0xfd, 0x47, 0xcb}};
constexpr static EFI_GUID gReadyForGopConfigPpiGuid                     = {0x5f252c18, 0x1781, 0x4290, {0xa7, 0xb6, 0xfd, 0x99, 0x63, 0x4c, 0x6a, 0x8a}};
constexpr static EFI_GUID gPeiFvCnvDispatchFlagPpiGuid                  = {0x2ea45093, 0xa4e6, 0x42ac, {0x86, 0xcf, 0x5e, 0xc6, 0xbf, 0xfb, 0x88, 0x85}};
constexpr static EFI_GUID gPatchConfigurationDataPreMemPpiGuid          = {0xa09b1a0c, 0x690c, 0x4d48, {0xa8, 0x98, 0xa1, 0x2c, 0x94, 0x26, 0xd7, 0x06}};
constexpr static EFI_GUID gSetupVariablesReadyPpiGuid                   = {0xda549f2b, 0xb2ed, 0x43a2, {0xb2, 0x4d, 0xc3, 0x67, 0x67, 0xa8, 0xcf, 0x27}};
constexpr static EFI_GUID gBoardModuleTokenSpaceGuid                    = {0x72d1fff7, 0xa42a, 0x4219, {0xb9, 0x95, 0x5a, 0x67, 0x53, 0x6e, 0xa4, 0x2a}};
constexpr static EFI_GUID gBootDeviceInfoGuid                           = {0x5bd6b672, 0xb6ea, 0x4d6a, {0xb5, 0x90, 0x18, 0xa9, 0x32, 0xb7, 0x87, 0x94}};
constexpr static EFI_GUID gPlatformInitFvLocationGuid                   = {0xa564010a, 0x1d90, 0x4b1c, {0x8d, 0x10, 0xcb, 0xba, 0xff, 0xb2, 0x55, 0x42}};
constexpr static EFI_GUID gAcpiTableStorageGuid                         = {0x7e374e25, 0x8e01, 0x4fee, {0x87, 0xf2, 0x39, 0x0c, 0x23, 0xc6, 0x06, 0xcd}};
constexpr static EFI_GUID gOcAcpiTableStorageGuid                       = {0x22d85435, 0xf24a, 0x43db, {0x7d, 0x04, 0x01, 0x56, 0x06, 0xdf, 0x21, 0xb1}};
constexpr static EFI_GUID gRcAcpiTableStorageGuid                       = {0x6b5c8fe5, 0x70dd, 0x4e17, {0xbf, 0xf4, 0xd2, 0x1c, 0x26, 0x58, 0x6e, 0xb3}};
constexpr static EFI_GUID gPmaxAcpiTableStorageGuid                     = {0x66e6c2e4, 0x0245, 0x4545, {0x81, 0x65, 0x12, 0x32, 0x24, 0x80, 0xaf, 0x31}};
constexpr static EFI_GUID gVpdFfsGuid                                   = {0x338fa35a, 0xca4a, 0x4dbc, {0xa6, 0xf4, 0x9b, 0xd1, 0x59, 0x3b, 0x61, 0xbc}};
constexpr static EFI_GUID gPctPreMemFileNameGuid                        = {0x4ea785a4, 0x6bff, 0x45a2, {0x9d, 0x42, 0xbb, 0x28, 0xc9, 0x53, 0xdd, 0xec}};
constexpr static EFI_GUID gPctPostMemFileNameGuid                       = {0xe8633f36, 0x4b3f, 0x4635, {0x84, 0xe5, 0x8e, 0xd6, 0x8b, 0xab, 0x5b, 0x78}};
constexpr static EFI_GUID gPctAcpiFileNameGuid                          = {0xf6177c68, 0x96ca, 0x493f, {0x98, 0xbc, 0x2d, 0x3b, 0xf3, 0xbf, 0xc1, 0x91}};
constexpr static EFI_GUID gPctPreMemGpioDataTypeGuid                    = {0x8f0a9072, 0x396b, 0xe857, {0xcf, 0xec, 0x42, 0xf5, 0xef, 0xc6, 0x48, 0xb7}};
constexpr static EFI_GUID gPctPostMemGpioDataTypeGuid                   = {0x4202a3e9, 0xc386, 0xb762, {0xa8, 0xcb, 0xfb, 0x19, 0xef, 0xbe, 0xcf, 0x89}};
constexpr static EFI_GUID gPctAcpiDataTypeGuid                          = {0xf1716e22, 0x6f24, 0xa1b9, {0xd5, 0xfe, 0x30, 0xc1, 0xe5, 0x9a, 0x3f, 0x39}};
constexpr static EFI_GUID gAlderLakeFspPkgTokenSpaceGuid                = {0x860c6fd0, 0x3b98, 0x4c3a, {0xbf, 0xd2, 0x19, 0xa8, 0xc6, 0x48, 0x3e, 0x7d}};
constexpr static EFI_GUID gFspCompatibliltyFvGuid                       = {0xb6da8044, 0x458a, 0x421f, {0xb5, 0x69, 0x8b, 0x50, 0x0d, 0x94, 0x81, 0xa8}};
constexpr static EFI_GUID gTianoLogoGuid                                = {0x7bb28b99, 0x61bb, 0x11d5, {0x9a, 0x5d, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gDxeDisableDTbtBmeProtocolGuid                = {0x29627704, 0xf178, 0x442c, {0x8e, 0x1b, 0xfc, 0x29, 0x94, 0x3a, 0x46, 0x59}};
constexpr static EFI_GUID gDxeDTbtPolicyProtocolGuid                    = {0x714aedbd, 0xfbf6, 0x4cf9, {0xb5, 0xc7, 0xb9, 0x3a, 0xbd, 0x21, 0xe0, 0xcd}};
constexpr static EFI_GUID gAmtWrapperProtocolGuid                       = {0x919383de, 0xebac, 0x4924, {0x01, 0x94, 0x52, 0x59, 0xe0, 0x0d, 0x65, 0x7a}};
constexpr static EFI_GUID gDxePolicyProtocolGuid                        = {0xd5e1268b, 0xf62b, 0x4b12, {0xbb, 0x27, 0xcb, 0xf0, 0x7a, 0xe7, 0xb8, 0xb9}};
constexpr static EFI_GUID gEcAccessProtocolGuid                         = {0x70eeecbe, 0x727a, 0x4244, {0x90, 0x4c, 0xdb, 0x6b, 0xf0, 0x05, 0x53, 0x92}};
constexpr static EFI_GUID gBdsAllDriversConnectedProtocolGuid           = {0xdbc9fd21, 0xfad8, 0x45b0, {0x9e, 0x78, 0x27, 0x15, 0x88, 0x67, 0xcc, 0x93}};
constexpr static EFI_GUID gConsoleOutConnectedProtocolGuid              = {0x44b5984b, 0xc182, 0x4049, {0xb4, 0xdf, 0x9c, 0x01, 0xc8, 0x80, 0x8b, 0xe7}};
constexpr static EFI_GUID gPlatformEraseRequestProtocolGuid             = {0x46856109, 0xdc45, 0x44bb, {0xa8, 0xb6, 0x27, 0x52, 0xeb, 0x85, 0x6e, 0xc2}};
constexpr static EFI_GUID gHstiProtocolGuid                             = {0x1b05de41, 0xc93b, 0x4bb4, {0xad, 0x47, 0x2a, 0x78, 0xac, 0x0f, 0xc9, 0xe4}};
constexpr static EFI_GUID gHstiPublishCompleteProtocolGuid              = {0x0f500be6, 0xece4, 0x4ed8, {0x90, 0x81, 0x9a, 0xa9, 0xa5, 0x23, 0xfb, 0x7b}};
constexpr static EFI_GUID gSmmCpuSyncProtocolGuid                       = {0xd5950985, 0x8be3, 0x4b1c, {0xb6, 0x3f, 0x95, 0xd1, 0x5a, 0xb3, 0xb6, 0x5f}};
constexpr static EFI_GUID gSmmCpuSync2ProtocolGuid                      = {0x9db72e22, 0x9262, 0x4a18, {0x8f, 0xe0, 0x85, 0xe0, 0x3d, 0xfa, 0x96, 0x73}};
constexpr static EFI_GUID gOverClockProtocolGuid                        = {0xacb2de3e, 0x0955, 0x42a7, {0xb0, 0x31, 0x47, 0x96, 0xcb, 0x3e, 0xd6, 0x2d}};
constexpr static EFI_GUID gRstStatusProtocolGuid                        = {0xedca3c56, 0xbc2e, 0x495a, {0xa0, 0x1e, 0x22, 0xa7, 0xc3, 0xbb, 0x65, 0xdf}};
constexpr static EFI_GUID gUsbDeviceModeProtocolGuid                    = {0xc9923f7e, 0x1746, 0x4802, {0x86, 0x2e, 0x01, 0x1c, 0x2c, 0x2d, 0x9d, 0x86}};
constexpr static EFI_GUID gPlatformConfigChangeProtocolGuid             = {0xf429c00a, 0x9640, 0x46b3, {0x95, 0x44, 0xf8, 0xf8, 0x6a, 0x28, 0xf3, 0x0f}};
constexpr static EFI_GUID gDTbtNvsAreaProtocolGuid                      = {0xd7778b4c, 0x85b5, 0x479b, {0xa8, 0x83, 0x80, 0xbd, 0x23, 0xeb, 0x1c, 0x48}};
constexpr static EFI_GUID gLifeCycleStateProtocolGuid                   = {0xf3c1138e, 0xcd89, 0x4e20, {0x9e, 0x68, 0x25, 0xa6, 0x76, 0x95, 0xa5, 0x6a}};
constexpr static EFI_GUID gCnvUefiVariablesProtocolGuid                 = {0xc77ae557, 0x40a3, 0x41c0, {0xac, 0xe6, 0x71, 0x43, 0x8c, 0x60, 0xf8, 0x71}};
constexpr static EFI_GUID gTrustedDeviceSetupMainProtocolGuid           = {0x6801acdd, 0x0eb2, 0x48f7, {0xbe, 0xd9, 0x8f, 0xab, 0xa3, 0x06, 0x6e, 0x9d}};
constexpr static EFI_GUID gTrustedDeviceSetupExtensionProtocolGuid      = {0x855a45b1, 0x36b7, 0x42c5, {0x89, 0x97, 0xec, 0xec, 0xf8, 0x1a, 0x47, 0x9c}};
constexpr static EFI_GUID gTcssRetimerProtocolGuid                      = {0xb9ac2bd1, 0xd450, 0x4bec, {0xbd, 0x5b, 0x19, 0x26, 0x01, 0x11, 0x9b, 0x84}};
constexpr static EFI_GUID gRstLegacyBootDisabledProtocolGuid            = {0x5b10cdc8, 0x5733, 0x4c4c, {0x89, 0xd5, 0x59, 0xd9, 0xfe, 0x0d, 0x5c, 0x91}};
constexpr static EFI_GUID gEnableCypressPDFmpProtocolGuid               = {0x0cffa8d9, 0xca56, 0x4868, {0xa2, 0x77, 0x83, 0x4f, 0x4b, 0xf7, 0xff, 0xb6}};
constexpr static EFI_GUID gEnableTiPDFmpProtocolGuid                    = {0x676789a7, 0xd849, 0x40fc, {0xb2, 0x26, 0x9f, 0xee, 0x29, 0x98, 0x5d, 0x36}};
constexpr static EFI_GUID gTPSxFwUpdateWrapperProtocolGuid              = {0xe5fccc1e, 0x225d, 0x4514, {0x8b, 0x73, 0x4e, 0x7b, 0x15, 0xae, 0x70, 0x45}};
constexpr static EFI_GUID gFastBootExceptionProtocolGuid                = {0x3da3f62e, 0x291e, 0x4224, {0x80, 0x5f, 0x2d, 0x5e, 0xb6, 0xb2, 0x9c, 0xe2}};
constexpr static EFI_GUID gNct6776fHwMonProtocolGuid                    = {0x1c20e600, 0x2814, 0x4e22, {0x9e, 0x96, 0x14, 0xe0, 0x46, 0x72, 0xf4, 0xd4}};
constexpr static EFI_GUID gHddPasswordNotifyProtocolGuid                = {0x3cf71ad0, 0xd726, 0x4a26, {0x8f, 0x68, 0x5c, 0x9b, 0x69, 0x91, 0x1a, 0xa3}};
constexpr static EFI_GUID gCastroCovePmicNvmProtocolGuid                = {0x609ffe26, 0x584d, 0x4b6c, {0x8d, 0x7d, 0x5d, 0x7f, 0xd8, 0xb9, 0x47, 0x0b}};
constexpr static EFI_GUID gCastroCovePmic1NvmFileGuid                   = {0x7537e889, 0xfc63, 0x42d2, {0xb4, 0x00, 0xf7, 0x64, 0x6c, 0x45, 0xce, 0xe3}};
constexpr static EFI_GUID gCastroCovePmic2NvmFileGuid                   = {0x9a8fcce0, 0xf6a5, 0x4c78, {0xa1, 0xbb, 0x84, 0x5e, 0x0e, 0xb3, 0xfd, 0xdf}};
constexpr static EFI_GUID gCastroCovePmic3NvmFileGuid                   = {0x878bf7c9, 0x1fa1, 0x4d7f, {0x83, 0x74, 0x0c, 0x1d, 0x6f, 0xff, 0x93, 0x32}};
constexpr static EFI_GUID gRSTConfigSpaceAccessProtocolGuid             = {0x32370e89, 0x5f4a, 0x4ef0, {0xa5, 0x58, 0xce, 0x76, 0xfe, 0xff, 0x2b, 0xbe}};
constexpr static EFI_GUID gSecureEraseHookProtocolGuid                  = {0x60a905a6, 0xd531, 0x4106, {0x90, 0x1a, 0xab, 0x8e, 0x94, 0x48, 0x98, 0xa4}};
constexpr static EFI_GUID gPeiOverClockPpiGuid                          = {0xd80544af, 0xe8b5, 0x4bcc, {0xa8, 0x0a, 0xc7, 0x21, 0x45, 0xa9, 0x6a, 0x80}};
constexpr static EFI_GUID gPeiFvMeasurementExcludedPlatformPpiGuid      = {0x716fc302, 0x468c, 0x48eb, {0x9c, 0x71, 0x90, 0x44, 0x09, 0xbe, 0x18, 0xed}};
constexpr static EFI_GUID gDebugEventHandlerPpiGuid                     = {0x6e6f5daa, 0x77cb, 0x48ff, {0xb3, 0x18, 0x2d, 0x5e, 0x62, 0x00, 0xd0, 0x1e}};
constexpr static EFI_GUID gPeiBootInNonS3ModePpiGuid                    = {0x667ef084, 0x74ef, 0x4707, {0x90, 0xb3, 0x75, 0x14, 0x59, 0x20, 0xb3, 0x9c}};
constexpr static EFI_GUID gPlatformVTdEnableDmaBufferPpiGuid            = {0x2355a0a7, 0x4c52, 0x4b5b, {0x96, 0xac, 0xe5, 0x8e, 0x5e, 0xec, 0x79, 0xc8}};
constexpr static EFI_GUID gPeiDTbtPolicyPpiGuid                         = {0xbec8b921, 0xb70b, 0x4041, {0x92, 0xc1, 0x37, 0x24, 0xdb, 0xad, 0x72, 0x64}};
constexpr static EFI_GUID gPchTokenSpaceGuid                            = {0x89a1b278, 0xa1a1, 0x4df7, {0xb1, 0x37, 0xde, 0x5a, 0xd7, 0xc4, 0x79, 0x13}};
constexpr static EFI_GUID gSmbiosVariableGuid                           = {0xeada2a50, 0x9daa, 0x4303, {0xba, 0x0e, 0xe0, 0xf5, 0xb3, 0x2a, 0x88, 0xb5}};
constexpr static EFI_GUID gSystemNvDataHobGuid                          = {0xd6e5092d, 0xc7b2, 0x4872, {0xaf, 0x66, 0xfd, 0xc0, 0xe6, 0xf9, 0x5e, 0x78}};
constexpr static EFI_GUID gPlatformGlobalVariableGuid                   = {0xa5dabcf0, 0xc7a1, 0x4370, {0x8c, 0x21, 0xfa, 0x50, 0xd3, 0x22, 0xa4, 0x3e}};
constexpr static EFI_GUID gUndiDriverImageGuid                          = {0xc358b1f8, 0x8a88, 0x40b6, {0x89, 0xbb, 0x28, 0xec, 0xd6, 0xed, 0xdb, 0x24}};
constexpr static EFI_GUID gDiscreteUndiDriverImageGuid                  = {0x85664437, 0x5c83, 0x4185, {0xb8, 0x8e, 0xc2, 0x21, 0x22, 0x52, 0x96, 0xe7}};
constexpr static EFI_GUID gWlanDriverImageGuid                          = {0x32ea828b, 0x523b, 0x44cb, {0xb7, 0xa4, 0x7e, 0x0a, 0x2a, 0x49, 0x95, 0x6c}};
constexpr static EFI_GUID gBluetoothHciImageGuid                        = {0x7de9df83, 0x2d2a, 0x4448, {0xa9, 0xb1, 0x7d, 0xa7, 0x51, 0x58, 0x56, 0x2a}};
constexpr static EFI_GUID gAttemptUsbFirstHotkeyInfoHobGuid             = {0x38b8e214, 0x1468, 0x4bb7, {0x95, 0xb1, 0x74, 0x59, 0x1e, 0x4c, 0x6e, 0x1d}};
constexpr static EFI_GUID gAttemptUsbFirstRuntimeVarInfoGuid            = {0xf667bb33, 0xe06d, 0x4c0b, {0x91, 0xc1, 0x76, 0x88, 0x4a, 0x2b, 0x3d, 0xa0}};
constexpr static EFI_GUID gPlatformBeforeEndOfDxeEventGroupGuid         = {0xb1e10dce, 0xb622, 0x42d6, {0x8d, 0xa7, 0x0f, 0xe5, 0xbc, 0xf2, 0x3d, 0xfd}};
constexpr static EFI_GUID gPlatformAcpiUpdateEventGuid                  = {0x9d9f8319, 0x31b9, 0x1328, {0xdb, 0x8f, 0x69, 0x8d, 0xb2, 0x15, 0xc6, 0x7c}};
constexpr static EFI_GUID gFvAdvancedFileGuid                           = {0xad198ba5, 0xc330, 0x41cd, {0xb0, 0x97, 0x16, 0x48, 0x83, 0x28, 0xb7, 0x98}};
constexpr static EFI_GUID gFvUefiBootFileGuid                           = {0x9e21fd93, 0x9c72, 0x4c15, {0x8c, 0x4b, 0xe7, 0x7f, 0x1d, 0xb2, 0xd7, 0x92}};
constexpr static EFI_GUID gFvOsBootFileGuid                             = {0xb9020753, 0x84a8, 0x4bb6, {0x94, 0x7c, 0xce, 0x7d, 0x41, 0xf5, 0xce, 0x39}};
constexpr static EFI_GUID gFvExtendedPostMemoryFileGuid                 = {0xaee04b33, 0xe2a9, 0x4bd2, {0x90, 0x9f, 0x1c, 0xd2, 0xf3, 0x37, 0xed, 0xaf}};
